id,code,name
hr_medical_emergency_disease_1,1,arsurile
hr_medical_emergency_disease_2,2,"anemiile severe, cu complicatii cardiovasculare"
hr_medical_emergency_disease_3,3,accidentele tromboembolice la pacientii cu tromboflebita ereditara
hr_medical_emergency_disease_4,4,"accidente toxice hematologice si viscerale, secundare tratamentelor cu citostatice"
hr_medical_emergency_disease_5,5,accidentele survenite dupa terapia de substitutie cu produse sanguine
hr_medical_emergency_disease_6,6,accidente cardiace sau vasculare dupa cateterism cardiac
hr_medical_emergency_disease_7,7,angioaccesul pentru dializa extrarenala
hr_medical_emergency_disease_8,8,artrita gutoasa acuta
hr_medical_emergency_disease_9,9,angiocolecistita acuta
hr_medical_emergency_disease_10,10,artritele reactive in puseu acut
hr_medical_emergency_disease_11,11,artritele septice
hr_medical_emergency_disease_12,12,abdomenul acut medico-chirurgical
hr_medical_emergency_disease_13,13,abcesul pulmonar
hr_medical_emergency_disease_14,14,anuria
hr_medical_emergency_disease_15,15,astmul bronsic in criza
hr_medical_emergency_disease_16,16,"accidentele vasculare cerebrale (infarctul cerebral, hemoragia cerebrala, hemoragia subarahnoidiana, atacul ischemic tranzitoriu)"
hr_medical_emergency_disease_17,17,atacul migrenos
hr_medical_emergency_disease_18,18,atacul cerebral
hr_medical_emergency_disease_19,19,avortul complicat septic sau cu soc hemoragic
hr_medical_emergency_disease_20,20,atacul acut de glaucom
hr_medical_emergency_disease_21,21,apoplexia utero-placentara
hr_medical_emergency_disease_22,22,abcesul sau flegmonul cu stare septica
hr_medical_emergency_disease_23,23,bolile cardiace congenitale ale nou-nascutului si copilului mic
hr_medical_emergency_disease_24,24,"bronhopneumonia, pneumopatiile acute virale si bacteriene"
hr_medical_emergency_disease_25,25,BPOC cu insuficienta respiratorie severa
hr_medical_emergency_disease_26,26,blocurile atrio-ventriculare simptomatice neonatale
hr_medical_emergency_disease_27,27,bolile medico-chirurgicale specifice perinatale
hr_medical_emergency_disease_28,28,criza epileptica si starea de rau epileptic
hr_medical_emergency_disease_29,29,criza miastenica
hr_medical_emergency_disease_30,30,"cetoacidoza la pacientii cu diabet zaharat tip 1, tip 2 si in diabetul gestational"
hr_medical_emergency_disease_31,31,chistul hidatic evacuat
hr_medical_emergency_disease_32,32,"corpii straini (nazali, faringieni, laringieni, traheo-bronhici, esofagieni, auriculari cu lezarea partilor conductului auditiv extern sau a timpanului"
hr_medical_emergency_disease_33,33,conjunctivita acuta virala sau microbiana
hr_medical_emergency_disease_34,34,corpii straini penetranti sau nepenetranti in globul ocular
hr_medical_emergency_disease_35,35,"colica renala, biliara, abdominala"
hr_medical_emergency_disease_36,36,colecistita acuta
hr_medical_emergency_disease_37,37,colita ischemica
hr_medical_emergency_disease_38,38,complicatiile sarcinii
hr_medical_emergency_disease_39,39,complicatiile litiazei reno-ureterale si vezicale
hr_medical_emergency_disease_40,40,criza de lumbago
hr_medical_emergency_disease_41,41,coma hipofizara
hr_medical_emergency_disease_42,42,criza tireotoxica
hr_medical_emergency_disease_43,43,coma mixedematoasa
hr_medical_emergency_disease_44,44,coma hiperglicemica
hr_medical_emergency_disease_45,45,"comele diabetice (cetoacidoza, hiperosmolara si lactica)"
hr_medical_emergency_disease_46,46,come de alte etiologii
hr_medical_emergency_disease_47,47,criza addisoniana
hr_medical_emergency_disease_48,48,criza de hemoliza acuta extra- si intravasculara
hr_medical_emergency_disease_49,49,complicatiile hemoragice dupa interventii cardiovasculare
hr_medical_emergency_disease_50,50,complicatiile septice dupa interventiile cardiovasculare
hr_medical_emergency_disease_51,51,"carditele acute (endocardite, miocardite si pericardite)"
hr_medical_emergency_disease_52,52,"crizele severe de cianoza, hipoxie, acidoze in cardiovascular"
hr_medical_emergency_disease_53,53,"convulsiile, starea de rau convulsiv"
hr_medical_emergency_disease_54,54,disgravidia precoce - forma severa
hr_medical_emergency_disease_55,55,disgravidia tardiva
hr_medical_emergency_disease_56,56,dermatomizitele active
hr_medical_emergency_disease_57,57,diabetul zaharat tip 1 nou-depistat
hr_medical_emergency_disease_58,58,diabetul gestational nou-depistat
hr_medical_emergency_disease_59,59,delirium
hr_medical_emergency_disease_60,60,decolarea de retina
hr_medical_emergency_disease_61,61,"dispneea faringiana, laringiana, traheala inalta"
